"","sample1","sample2","sample3","sample4","sample5","sample6"
"gene819",6,24,5,15,24,20
"gene820",53,32,22,49,56,22
"gene821",23,29,60,42,15,22
"gene822",5,5,4,3,3,2
"gene823",9,2,12,6,20,20
"gene824",1,4,0,1,1,1
"gene825",19,59,70,51,49,20
"gene826",11,20,6,14,6,4
"gene827",0,0,0,1,0,0
"gene828",2,7,0,15,8,14
"gene829",6,9,10,8,16,3
"gene830",0,4,9,23,1,3
"gene831",73,25,31,33,74,95
"gene832",422,391,328,319,239,541
"gene833",27,71,24,40,49,47
"gene834",0,1,0,0,1,0
"gene835",4,5,0,9,4,6
"gene836",3,29,4,0,6,2
"gene837",15,5,10,14,7,18
"gene838",27,57,18,22,24,41
"gene839",0,0,0,0,1,11
"gene840",24,21,11,31,17,11
"gene841",27,11,23,17,14,35
"gene842",7,22,11,27,34,46
"gene843",1,6,20,8,2,7
"gene844",25,5,9,5,14,2
"gene845",23,16,33,12,8,8
"gene846",8,1,12,0,4,19
"gene847",19,19,9,14,13,18
"gene848",14,17,27,17,32,24
"gene849",0,9,2,3,2,0
"gene850",949,627,670,1477,702,1089
"gene851",137,282,278,416,513,304
"gene852",154,47,141,80,168,128
"gene853",11,10,1,5,0,0
"gene854",3,3,2,8,0,2
"gene855",23,51,19,27,3,55
"gene856",196,110,158,76,114,60
"gene857",39,19,16,26,10,42
"gene858",15,9,8,53,13,61
"gene859",44,9,9,22,48,26
"gene860",6,0,0,7,11,21
"gene861",66,54,63,23,86,57
"gene862",66,71,123,123,76,117
"gene863",5,2,2,2,0,0
"gene864",37,23,45,94,40,63
"gene865",11,5,3,3,9,14
"gene866",1,0,1,1,0,3
"gene867",36,33,9,50,65,28
"gene868",32,62,80,48,42,7
"gene869",30,44,25,29,13,16
"gene870",2,3,0,14,13,0
"gene871",29,33,11,20,22,29
"gene872",1,5,0,1,9,0
"gene873",78,39,49,38,30,38
"gene874",7,3,8,0,0,3
"gene875",2,3,0,7,3,0
"gene876",521,480,927,691,1055,809
"gene877",7,22,17,7,32,52
"gene878",33,73,87,79,63,81
"gene879",66,21,66,35,76,73
"gene880",20,18,41,32,11,13
"gene881",8,1,0,5,6,5
"gene882",23,41,19,3,7,39
"gene883",48,19,12,73,65,68
"gene884",57,17,7,9,3,6
"gene885",49,56,20,68,35,32
"gene886",9,13,12,4,1,6
"gene887",20,26,13,16,27,37
"gene888",75,32,122,60,109,119
"gene889",21,32,25,38,44,42
"gene890",4,3,13,1,19,4
"gene891",0,0,0,0,11,0
"gene892",9,7,2,0,10,0
"gene893",26,10,28,26,48,18
"gene894",51,21,30,36,67,16
"gene895",17,21,3,18,16,22
"gene896",43,8,22,39,21,60
"gene897",41,85,58,14,144,67
"gene898",1,12,23,19,3,20
"gene899",77,61,81,86,91,69
"gene900",8,27,2,30,1,24
"gene901",89,83,154,53,132,171
"gene902",0,0,0,2,0,0
"gene903",69,39,10,56,17,41
"gene904",19,8,5,5,5,2
"gene905",13,22,24,22,27,37
"gene906",1,4,8,0,0,4
"gene907",154,177,160,206,119,151
"gene908",74,43,101,133,49,55
"gene909",68,54,45,37,59,33
"gene910",354,215,244,348,250,295
"gene911",1,8,4,6,3,4
"gene912",0,0,0,0,0,0
"gene913",12,10,14,10,4,1
"gene914",1,9,1,14,2,7
"gene915",21,43,11,11,54,23
"gene916",32,43,33,48,35,12
"gene917",0,0,6,2,1,8
"gene918",29,29,58,15,34,36
"gene919",22,28,3,10,10,16
"gene920",32,87,55,62,34,48
"gene921",49,49,32,45,17,29
"gene922",22,13,21,19,16,8
"gene923",1,0,20,0,0,16
"gene924",6,16,16,26,13,8
"gene925",3,11,1,5,13,9
"gene926",5,2,5,6,0,1
"gene927",45,24,19,10,39,24
"gene928",40,136,74,34,46,64
"gene929",21,33,52,60,31,40
"gene930",19,15,7,5,6,6
"gene931",196,258,101,66,77,136
"gene932",3,11,21,1,5,4
"gene933",16,40,48,67,33,38
"gene934",16,26,9,15,31,17
"gene935",8,12,13,3,10,12
"gene936",14,3,4,6,12,21
"gene937",3,0,3,6,8,8
"gene938",0,4,3,0,3,0
"gene939",0,0,0,1,0,1
"gene940",75,78,25,30,30,87
"gene941",11,5,5,39,14,13
"gene942",6,4,16,11,8,10
"gene943",28,49,19,43,17,11
"gene944",90,44,120,48,86,106
"gene945",37,45,52,26,56,39
"gene946",4,13,12,29,22,18
"gene947",63,26,35,0,46,22
"gene948",0,0,0,0,5,1
"gene949",1,0,4,6,1,1
"gene950",5,1,0,4,0,8
"gene951",5,15,4,4,4,1
"gene952",8,5,16,12,3,10
"gene953",37,29,18,42,33,57
"gene954",2,26,2,11,15,1
"gene955",31,17,99,30,22,53
"gene956",39,24,26,49,52,16
"gene957",63,42,14,49,63,42
"gene958",4,1,1,0,2,0
"gene959",116,294,223,158,305,167
"gene960",4,3,0,14,4,1
"gene961",34,27,22,12,17,9
"gene962",23,18,13,1,7,9
"gene963",12,7,2,34,3,5
"gene964",112,155,91,26,67,104
"gene965",2,3,16,11,4,13
"gene966",103,85,59,142,77,117
"gene967",0,9,9,29,1,7
"gene968",5,29,24,19,4,20
"gene969",3,0,0,2,1,2
"gene970",56,129,66,106,96,71
"gene971",3,0,3,2,2,0
"gene972",0,0,0,4,8,1
"gene973",0,5,0,9,3,0
"gene974",22,7,9,12,6,39
"gene975",105,97,125,119,143,133
"gene976",30,52,52,15,42,57
"gene977",119,179,113,131,134,294
"gene978",18,1,33,22,20,33
"gene979",275,204,349,152,231,382
"gene980",21,28,42,36,4,44
"gene981",31,12,55,39,38,55
"gene982",4,5,4,0,9,20
"gene983",53,54,65,61,38,65
"gene984",21,119,54,79,114,97
"gene985",1,12,3,5,1,4
"gene986",19,9,12,15,8,18
"gene987",3,10,17,1,0,6
"gene988",0,7,1,0,0,0
"gene989",15,42,15,51,23,31
"gene990",34,34,34,37,47,79
"gene991",29,22,23,20,33,26
"gene992",85,115,82,56,35,90
"gene993",54,94,43,71,86,109
"gene994",12,21,55,36,25,31
"gene995",18,11,43,34,36,27
"gene996",17,26,39,20,33,21
"gene997",41,22,56,79,45,107
"gene998",16,10,4,6,34,29
"gene999",192,132,280,370,316,579
"gene1000",6,3,2,1,2,13
